id,Outage_Risk
1131,0.200896
1132,0.217705
1133,0.215662
1134,0.202267
1135,0.223661
1136,0.232935
1137,0.243008
1138,0.222710
1139,0.209549
1140,0.208699
1141,0.225695
1142,0.201889
1143,0.199878
1144,0.195931
1145,0.200901
1146,0.247916
1147,0.211699
1148,0.206704
1149,0.222835
1150,0.228308
1151,0.195654
1152,0.221486
1153,0.238596
1154,0.242485
1155,0.202356
1156,0.230803
1157,0.244903
1158,0.222697
1159,0.240819
1160,0.217801
1161,0.228319
1162,0.212256
1163,0.201589
1164,0.200862
1165,0.195703
1166,0.236649
1167,0.207256
1168,0.236202
1169,0.205631
1170,0.218900
1171,0.239197
1172,0.213506
1173,0.240816
1174,0.200639
1175,0.208906
1176,0.245025
1177,0.217265
1178,0.237913
1179,0.213929
1180,0.206693
1181,0.226372
1182,0.186913
1183,0.210051
1184,0.219689
1185,0.202803
1186,0.227476
1187,0.227206
1188,0.218387
1189,0.230370
1190,0.229637
1191,0.215948
1192,0.215913
1193,0.217926
1194,0.216269
1195,0.212652
1196,0.216451
1197,0.210283
1198,0.234606
1199,0.227202
1200,0.237755
1201,0.200768
1202,0.222906
1203,0.198859
1204,0.246486
1205,0.227925
1206,0.234046
1207,0.224389
1208,0.200649
1209,0.232653
1210,0.237693
1211,0.208896
1212,0.198654
1213,0.232706
1214,0.223556
1215,0.221948
1216,0.207934
1217,0.239316
1218,0.210768
1219,0.209707
1220,0.236030
1221,0.245283
1222,0.222848
1223,0.233537
1224,0.235197
1225,0.218801
1226,0.228347
1227,0.230996
1228,0.231831
1229,0.222597
1230,0.234069
1231,0.234048
1232,0.215903
1233,0.212025
1234,0.200733
1235,0.218633
1236,0.216152
1237,0.223394
1238,0.230883
1239,0.204570
1240,0.232854
1241,0.221048
1242,0.224725
1243,0.238625
1244,0.217832
1245,0.242234
1246,0.224949
1247,0.239831
1248,0.197555
1249,0.218969
1250,0.236606
1251,0.223197
1252,0.249895
1253,0.229555
1254,0.204835
1255,0.215635
1256,0.227873
1257,0.227537
1258,0.241699
1259,0.236825
1260,0.224531
1261,0.223826
1262,0.239893
1263,0.208813
1264,0.227301
1265,0.219048
1266,0.200625
1267,0.226769
1268,0.227549
1269,0.208968
1270,0.219881
1271,0.197555
1272,0.228018
1273,0.225842
1274,0.232996
1275,0.232693
1276,0.213627
1277,0.196819
1278,0.207695
1279,0.232849
1280,0.234968
1281,0.234254
1282,0.208549
1283,0.201968
1284,0.236325
1285,0.227611
1286,0.239633
1287,0.209325
1288,0.237049
1289,0.225779
1290,0.221202
1291,0.220524
1292,0.222030
1293,0.220996
1294,0.219929
1295,0.222003
1296,0.238934
1297,0.222605
1298,0.217648
1299,0.203895
1300,0.246595
1301,0.215149
1302,0.213738
1303,0.217355
1304,0.234825
1305,0.220127
1306,0.216851
1307,0.211988
1308,0.227633
1309,0.206873
1310,0.211050
1311,0.201863
1312,0.227160
1313,0.218625
1314,0.250213
1315,0.229755
1316,0.237632
1317,0.245213
1318,0.229854
1319,0.219935
1320,0.221906
1321,0.235707
1322,0.207152
1323,0.216299
1324,0.237881
1325,0.230903
1326,0.224702
1327,0.239874
1328,0.206695
1329,0.229887
1330,0.225806
1331,0.203906
1332,0.210733
1333,0.228866
1334,0.225897
1335,0.204975
1336,0.196863
1337,0.245166
1338,0.223892
1339,0.231857
1340,0.223903
1341,0.231486
1342,0.236854
1343,0.218262
1344,0.213755
1345,0.226898
1346,0.228944
1347,0.226234
1348,0.220341
1349,0.201874
1350,0.226797
1351,0.239635
1352,0.216707
1353,0.229854
1354,0.237169
1355,0.223509
1356,0.223949
1357,0.219968
1358,0.246156
1359,0.214255
1360,0.207159
1361,0.227325
1362,0.229844
1363,0.221340
1364,0.224841
1365,0.234241
1366,0.236389
1367,0.216879
1368,0.224308
1369,0.246241
1370,0.239369
1371,0.208706
1372,0.203370
1373,0.234635
1374,0.222068
1375,0.251370
1376,0.224922
1377,0.230700
1378,0.212755
1379,0.220816
1380,0.232213
1381,0.247843
1382,0.219721
1383,0.228485
1384,0.221637
1385,0.234395
1386,0.202851
1387,0.228379
1388,0.228703
1389,0.215698
1390,0.218916
1391,0.230881
1392,0.237849
1393,0.209959
1394,0.228505
1395,0.208181
1396,0.230844
1397,0.207849
1398,0.214996
1399,0.210766
1400,0.227847
1401,0.236813
1402,0.225262
1403,0.240169
1404,0.211916
1405,0.233686
1406,0.212883
1407,0.202568
1408,0.243213
1409,0.242944
1410,0.237898
1411,0.225925
1412,0.226893
1413,0.225730
1414,0.224831
1415,0.218887
1416,0.244844
1417,0.241816
1418,0.217261
1419,0.209559
1420,0.234700
1421,0.228098
1422,0.221152
1423,0.228869
1424,0.241868
1425,0.227301
1426,0.249549
1427,0.213872
1428,0.228893
1429,0.243045
1430,0.225849
1431,0.237948
1432,0.226821
1433,0.235936
1434,0.239874
1435,0.245200
1436,0.230926
1437,0.228626
1438,0.213879
1439,0.237988
1440,0.224524
1441,0.223481
1442,0.220066
1443,0.223649
1444,0.223913
1445,0.234389
1446,0.225046
1447,0.222725
1448,0.227405
1449,0.243872
1450,0.201841
1451,0.230627
1452,0.206908
1453,0.217025
1454,0.210667
1455,0.228976
1456,0.229621
1457,0.227889
1458,0.221206
1459,0.229530
1460,0.227935
1461,0.246405
1462,0.231820
1463,0.239373
1464,0.225309
1465,0.224808
1466,0.233607
1467,0.232944
1468,0.226340
1469,0.212309
1470,0.217129
1471,0.243203
1472,0.238906
1473,0.214765
1474,0.235699
1475,0.231555
1476,0.243169
1477,0.224769
1478,0.216256
1479,0.217896
1480,0.215933
1481,0.232152
1482,0.225099
1483,0.222689
1484,0.208701
1485,0.234262
1486,0.228435
1487,0.223181
1488,0.232348
1489,0.230850
1490,0.237046
1491,0.237838
1492,0.227299
1493,0.237268
1494,0.235687
1495,0.237046
1496,0.229857
1497,0.227707
1498,0.235341
1499,0.231999
1500,0.228638
1501,0.237858
1502,0.225267
1503,0.240269
1504,0.230369
1505,0.226923
1506,0.238609
1507,0.231571
1508,0.231873
1509,0.235886
1510,0.232696
1511,0.240876
1512,0.226959
1513,0.228699
1514,0.228948
1515,0.237046
1516,0.238689
1517,0.230901
1518,0.237988
1519,0.231999
1520,0.225537
1521,0.241873
1522,0.227050
1523,0.237350
1524,0.235888
1525,0.238609
1526,0.228638
1527,0.233688
1528,0.226923
1529,0.234267
1530,0.235341
1531,0.232706
1532,0.237858
1533,0.229850
1534,0.224808
1535,0.226340
1536,0.240269
1537,0.224769
1538,0.232348
1539,0.225309
1540,0.240876
1541,0.231999
1542,0.232699
1543,0.221999
1544,0.237046
1545,0.220369
1546,0.237888
1547,0.225537
1548,0.230639
1549,0.237046
1550,0.236685
1551,0.232696
1552,0.231571
1553,0.236923
1554,0.228638
1555,0.234267
1556,0.231873
1557,0.237858
1558,0.225537
1559,0.231999
1560,0.224808
1561,0.231571
1562,0.232706
1563,0.237046
1564,0.238609
1565,0.240876
1566,0.237988
1567,0.232699
1568,0.240269
1569,0.228948
1570,0.232348
1571,0.234267
1572,0.226923
1573,0.237350
1574,0.226959
1575,0.235341
1576,0.232706
1577,0.220369
1578,0.236685
1579,0.238689
1580,0.221999
1581,0.237888
1582,0.229850
1583,0.221208
1584,0.224524
1585,0.225046
1586,0.220066
1587,0.234389
1588,0.223913
1589,0.226821
1590,0.224831
1591,0.238625
1592,0.217832
1593,0.234700
1594,0.227301
1595,0.243872
1596,0.227405
1597,0.241868
1598,0.228869
1599,0.237948
1600,0.245200
1601,0.235936
1602,0.243045
1603,0.243213
1604,0.237898
1605,0.224922
1606,0.224841
1607,0.229854
1608,0.237169
1609,0.216707
1610,0.229854
1611,0.216879
1612,0.224308
1613,0.246241
1614,0.239369
1615,0.208706
1616,0.203370
1617,0.234635
1618,0.222068
1619,0.251370
1620,0.212755
1621,0.220816
1622,0.232213
1623,0.247843
1624,0.219721
1625,0.228485
1626,0.221637
1627,0.234395
1628,0.202851
1629,0.228379
1630,0.228703
1631,0.215698
1632,0.218916
1633,0.230881
1634,0.237849
1635,0.209959
1636,0.228505
1637,0.208181
1638,0.230844
1639,0.207849
1640,0.214996
1641,0.210766
1642,0.227847
1643,0.236813
1644,0.225262
1645,0.240169
1646,0.211916
1647,0.233686
1648,0.212883
1649,0.202568
1650,0.237046
1651,0.227298
1652,0.236325
1653,0.221988
1654,0.229755
1655,0.245213
1656,0.237632
1657,0.250213
1658,0.218625
1659,0.227160
1660,0.201863
1661,0.211050
1662,0.206873
1663,0.227633
1664,0.211988
1665,0.216851
1666,0.220127
1667,0.234825
1668,0.217355
1669,0.213738
1670,0.215149
1671,0.246595
1672,0.203895
1673,0.217648
1674,0.222605
1675,0.238934
1676,0.222003
1677,0.219929
1678,0.220996
1679,0.222030
1680,0.220524
1681,0.221202
1682,0.225779
1683,0.237049
1684,0.209325
1685,0.239633
1686,0.227611
1687,0.236325
1688,0.201968
1689,0.208549
1690,0.234254
1691,0.234968
1692,0.232849
1693,0.207695
1694,0.196819
1695,0.213627
1696,0.232693
1697,0.232996
1698,0.225842
1699,0.228018
1700,0.197555
1701,0.219881
1702,0.208968
1703,0.227549
1704,0.226769
1705,0.200625
1706,0.219048
1707,0.227301
1708,0.208813
1709,0.239893
1710,0.223826
1711,0.224531
1712,0.236825
1713,0.241699
1714,0.227537
1715,0.227873
1716,0.215635
1717,0.204835
1718,0.229555
1719,0.249895
1720,0.223197
1721,0.236606
1722,0.218969
1723,0.197555
1724,0.239831
1725,0.224949
1726,0.242234
1727,0.217832
1728,0.243625
1729,0.238625
1730,0.224725
1731,0.221048
1732,0.232854
1733,0.204570
1734,0.230883
1735,0.223394
1736,0.216152
1737,0.218633
1738,0.200733
1739,0.212025
1740,0.215903
1741,0.234048
1742,0.234069
1743,0.222597
1744,0.231831
1745,0.230996
1746,0.228347
1747,0.218801
1748,0.235197
1749,0.233537
1750,0.222848
1751,0.245283
1752,0.236030
1753,0.209707
1754,0.210768
1755,0.239316
1756,0.207934
1757,0.221948
1758,0.223556
1759,0.232706
1760,0.198654
1761,0.208896
1762,0.237693
1763,0.232653
1764,0.200649
1765,0.224389
1766,0.234046
1767,0.227925
1768,0.246486
1769,0.198859
1770,0.222906
1771,0.200768
1772,0.237755
1773,0.227202
1774,0.234606
1775,0.210283
1776,0.216451
1777,0.212652
1778,0.216269
1779,0.217926
1780,0.215913
1781,0.215948
1782,0.229637
1783,0.230370
1784,0.218387
1785,0.227206
1786,0.227476
1787,0.202803
1788,0.219689
1789,0.210051
1790,0.186913
1791,0.226372
1792,0.206693
1793,0.213929
1794,0.237913
1795,0.217265
1796,0.245025
1797,0.208906
1798,0.200639
1799,0.240816
1800,0.213506
1801,0.239197
1802,0.218900
1803,0.205631
1804,0.236202
1805,0.207256
1806,0.236649
1807,0.195703
1808,0.200862
1809,0.201589
1810,0.212256
1811,0.228319
1812,0.217801
1813,0.240819
1814,0.222697
1815,0.244903
1816,0.230803
1817,0.202356
1818,0.242485
1819,0.238596
1820,0.221486
1821,0.195654
1822,0.228308
1823,0.222835
1824,0.206704
1825,0.211699
1826,0.247916
1827,0.200901
1828,0.195931
1829,0.199878
1830,0.201889
1831,0.225695
1832,0.208699
1833,0.225695
1834,0.222710
1835,0.243008
1836,0.232935
1837,0.223661
1838,0.202267
1839,0.215662
1840,0.217705
1841,0.200896
1842,0.239897
1843,0.225945
1844,0.232769
1845,0.220197
1846,0.235408
1847,0.216905
1848,0.234098
1849,0.210159
1850,0.199555
1851,0.207752
1852,0.212099
1853,0.239831
1854,0.216313
1855,0.222200
1856,0.211253
1857,0.225532
1858,0.245399
1859,0.224710
1860,0.200886
1861,0.184935
1862,0.193485
1863,0.221003
1864,0.219896
1865,0.206621
1866,0.190919
1867,0.190937
1868,0.195901
1869,0.185893
1870,0.210208
1871,0.224903
